-0.0125586,0.00841054,-0.0858563,-0.238168,0.225662,-0.271527,-0.0651259,0.303797,0.170029,-0.196234,0.0750575,-0.147165,0.0269184,-0.255821,0.0693266,0.263422,0.266126,0.263919,-0.0372968,-0.0229877,0.269214,0.308611,-0.012698,-0.154432,0.0486733,0.0301211,0.213018,0.123836,0.211777,-0.271772,0.15372,-0.219516,0.134591,0.0659422,-0.286407,-0.26051,0.165953,0.219564,0.289801,0.306067,-0.214293,0.188893,-0.0546564,0.152031,-0.123248,-0.255812,-0.0355052,0.304333,-0.290095,0.191665,0.310275,-0.271854,-0.163728,0.032478,-0.193944,0.199649,0.103737,0.225103,0.214352,0.303924,0.0366952,0.0263671,0.131196,0.0263173,0.283235,0.288266,0.244504,-0.225909,0.153639,0.0542248,0.180325,0.0399768,-0.0842383,0.216065,0.276462,0.163804,0.14394,0.192664,0.112948,0.13957,0.140293,-0.031247,-0.166215,0.00159877,0.12841,-0.295738,-0.292956,0.058302,-0.164493,0.0622893,-0.240923,-0.0717218,0.148351,-0.296739,-0.294136,0.011402,0.279888,0.194839,0.00499749,-0.209138,
0.255005,0.115798,-0.298841,0.232325,0.306762,0.253372,0.0522069,0.194875,0.244909,-0.178037,-0.27072,-0.291417,0.045985,-0.184471,-0.0360822,0.263257,0.0579716,-0.268147,-0.0454474,-0.233902,-0.126586,-0.272942,-0.278823,0.20963,0.295056,-0.108773,-0.0812936,0.0443618,0.237103,-0.168205,-0.0455252,0.210109,0.0384988,0.248776,-0.0556175,0.120597,0.0457111,-0.114221,0.140696,0.207391,-0.173554,-0.00430059,0.0432789,0.024455,-0.129333,-0.137702,0.18489,-0.0770673,0.185177,0.0825003,0.210499,0.239088,-0.0508866,-0.13679,0.199955,-0.23806,-0.045302,0.251418,-0.00907104,0.208354,0.0660726,0.118028,0.205924,-0.129697,0.05368,-0.0174638,-0.165385,0.200864,0.289227,-0.124173,-0.0661655,-0.0961713,0.304678,0.217376,0.0239843,0.197899,-0.15768,-0.00634862,0.178011,-0.115065,0.182493,0.240748,0.148816,-0.08467,-0.216493,0.134513,-0.254392,-0.214648,0.190891,0.0226295,-0.272983,0.0389222,0.257539,0.0322008,-0.130014,0.0368331,0.137605,0.186915,-0.0331678,-0.159345,
-0.0977773,-0.284517,-0.0775607,0.245647,0.251365,0.23462,-0.133082,-0.258999,-0.134863,0.322451,-0.00650387,0.0673872,0.118459,-0.0454279,-0.268734,-0.25502,-0.0916836,-0.200936,-0.155603,0.240673,0.151801,0.0112269,-0.0242475,0.102106,-0.124251,0.114035,0.00837135,0.0196478,0.25902,0.142107,-0.0190452,-0.191743,-0.0413444,-0.0545593,-0.0678368,0.149556,0.260042,-0.123187,0.216025,-0.079806,-0.0984516,0.276878,-0.0645601,0.0286976,-0.267144,-0.302174,-0.102376,-0.275193,0.224679,-0.298822,0.229485,0.119992,0.260368,0.113238,0.245895,-0.11451,0.274973,0.0162735,-0.119865,0.289168,0.24599,-0.261767,0.262584,-0.100733,-0.0402431,-0.108769,-0.134628,0.11722,0.0330051,-0.166041,0.311382,0.320989,0.163183,0.319355,0.169447,-0.235895,0.180338,-0.229834,-0.11025,0.11562,0.253707,-0.263687,-0.221094,0.00831254,0.274211,0.222549,0.0414925,0.0385874,-0.319696,0.094914,0.0514443,-0.0352425,-0.175334,-0.28501,0.305422,-0.2383,-0.00415002,-0.178599,-0.00368566,-0.00596395,
0.122542,-0.0356001,0.274053,-0.159365,-0.0619544,-0.0632613,-0.0507704,-0.332922,-0.226427,-0.0072064,0.247404,0.0379888,0.285317,-0.13598,-0.0901752,0.0800224,-0.111025,0.250605,-0.247693,-0.221752,-0.208222,0.251222,0.173254,0.161659,0.342171,-0.0910807,0.0729132,-0.112884,-0.0894489,-0.150345,0.297957,0.0529957,-0.175615,0.185714,0.168286,-0.208097,0.167425,-0.246889,0.193615,-0.02623,0.259064,-0.281658,0.31696,0.254219,0.0393204,0.061829,0.220164,0.0278864,-0.0177879,-0.210726,0.0335862,-0.063799,-0.0846573,0.0388955,0.258598,0.0850716,0.285303,-0.172684,0.181866,-0.264758,0.0186618,-0.23427,-0.114505,-0.0262737,0.0460579,-0.0750947,-0.273498,-0.240509,-0.153199,-0.179626,0.0793922,0.177673,-0.0640257,-0.235073,0.298213,0.0473641,0.205237,0.226106,0.161205,0.0133334,0.312726,0.0759006,-0.117043,-0.0556204,0.295318,0.284161,-0.191429,0.0794539,-0.273585,0.00955047,-0.0281819,0.0440948,-0.0269901,-0.235829,0.300326,0.135728,0.132419,0.130956,-0.0840497,-0.0518111,
0.227127,0.0333844,0.0804881,0.193032,-0.0139425,0.238269,-0.225206,0.20703,0.134583,0.0452009,0.00790294,0.251138,0.158375,0.236121,0.142944,-0.148402,-0.0470531,-0.250485,0.323365,-0.141727,0.0437314,0.136089,-0.144135,0.0576508,0.250582,0.275871,0.00146488,-0.18883,-0.13177,-0.214155,0.0143883,0.122828,0.0355226,-0.234418,-0.149085,0.123037,-0.0740559,-0.0474592,0.0121338,-0.144303,-0.304834,0.147918,0.0724845,-0.172509,0.0525564,-0.08702,-0.138025,-0.272433,-0.140223,0.285543,-0.209799,-0.289797,-0.113444,0.139129,-0.240334,0.154755,0.116269,-0.279115,0.235206,0.128871,0.194839,0.161896,-0.0797003,0.238922,0.276907,-0.216295,0.0868888,-0.0821294,-0.275177,0.29848,0.0931099,-0.127086,-0.109062,0.103287,0.321823,0.216067,0.0298184,-0.314166,-0.044827,-0.252296,0.144378,0.0675637,0.259113,-0.139352,-0.0251067,0.0708654,-0.115534,0.0734277,0.203442,-0.149306,0.129136,0.232913,-0.140724,0.0919429,0.0359249,0.120693,0.179449,0.348713,0.244875,0.260439,
0.138663,-0.305799,0.270276,-0.131128,0.0894187,-0.15158,0.074641,-0.243194,0.0530021,-0.00606142,-0.210331,-0.257141,0.060724,-0.00724764,-0.135006,-0.106766,0.200025,-0.105927,-0.0675526,0.358306,-0.26995,-0.282486,0.296437,-0.155074,-0.290841,-0.144516,0.223678,0.254566,0.16594,0.0647431,0.277221,0.308094,0.164577,-0.0772716,0.132335,0.04232,0.0274286,-0.115468,-0.0443143,-0.241544,0.266304,0.150412,0.207671,-0.0361778,0.0229038,-0.257164,0.0411507,0.309825,-0.0783303,-0.0523748,-0.204921,-0.246712,-0.361733,0.131275,-0.294979,-0.0461312,-0.268345,-0.202559,-0.0258386,-0.0415503,0.124874,0.106423,0.306304,-0.0372108,0.0518423,0.0152066,-0.252686,0.113922,0.0157366,0.0716357,-0.107974,-0.215562,-0.280236,0.146945,-0.0885326,-0.198259,-0.352413,0.10381,-0.0972818,-0.00211125,-0.0925621,0.0649352,-0.21384,-0.356202,-0.0610156,0.250654,0.276262,-0.144856,-0.187036,0.190777,-0.00743439,0.257383,0.0146222,-0.0548481,0.165826,-0.0790838,0.251219,0.179272,-0.222904,-0.253157,
0.150799,-0.210201,0.129349,0.232375,-0.0133007,-0.0396946,-0.104786,0.219262,0.101368,0.20386,0.0218207,0.0480142,0.365661,0.125278,-0.316355,-0.283155,0.257535,-0.275974,0.254458,-0.258259,0.179174,0.133788,-0.130956,-0.135829,0.0953619,0.293219,0.0938321,-0.0121982,-0.0365523,0.151888,-0.0352461,-0.032593,-0.284532,0.0917752,0.0550047,0.341589,0.0483743,0.301817,0.324472,0.194178,-0.0916609,-0.193381,-0.2901,-0.0866258,0.148766,-0.0453772,-0.264323,-0.202411,0.203631,0.124194,-0.275898,0.197636,-0.0580652,-0.339158,-0.270969,0.215216,0.22568,0.278796,-0.134393,-0.0719321,0.0113645,0.225339,-0.0967104,-0.0761223,-0.123404,0.118331,-0.1094,0.235858,-0.35595,-0.279948,-0.30512,-0.00327382,-0.12568,-0.22427,-0.113011,-0.038011,-0.264428,0.009152,0.0198968,0.0488683,-0.327008,-0.114293,-0.299964,-0.26505,0.254034,-0.162106,-0.0577549,-0.04708,-0.0445299,0.144391,-0.2623,-0.140639,-0.307637,0.208458,0.233,-0.151351,0.270996,-0.30888,-0.101016,0.135002,
0.175433,0.109065,0.0430826,-0.0540133,-0.123216,0.192594,-0.252837,0.150174,0.168652,0.230686,-0.138666,0.238891,0.149153,-0.0364775,0.267873,-0.0153241,-0.250958,-0.19938,-0.140761,-0.164337,0.0417565,0.324225,-0.11793,-0.205913,0.224033,-0.0823756,-0.183104,-0.267538,-0.107923,-0.158712,-0.176553,-0.168522,-0.122574,-0.303022,0.0670305,0.346539,0.125796,0.0949953,0.342081,-0.29004,0.355151,-0.230765,0.154864,0.111848,-0.0617867,0.319753,0.0319525,0.207049,-0.173145,0.0221407,0.13508,-0.267628,0.0618095,-0.124282,0.20007,0.304288,-0.0887808,-0.246211,-0.138596,0.171248,0.107285,-0.184174,-0.220513,-0.184971,0.124383,0.0108806,0.0888442,0.35408,0.0106476,0.12946,-0.250678,0.217178,-0.12091,0.0719134,-0.149118,-0.295246,0.0157875,0.0614262,-0.244602,-0.0630745,0.0358005,-0.211954,-0.286346,0.125127,0.0797791,-0.201813,0.336359,-0.0441993,-0.0926745,-0.120807,0.137701,-0.23574,-0.292154,-0.30947,-0.0415861,-0.00733728,-0.200878,-0.115849,-0.228027,0.272018,
0.158882,0.0341857,-0.115611,-0.130112,0.141706,-0.34777,0.260817,0.149408,-0.0495504,-0.0761488,0.46285,0.0815166,-0.212003,0.210845,0.240464,-0.0499751,0.262001,-0.130045,-0.126635,0.0678613,-0.131701,-0.0634332,-0.175027,-0.111225,0.113976,0.391033,0.145785,0.142153,-0.0201534,-0.0948126,-0.347802,-0.159908,-0.116301,-0.0707427,-0.358791,-0.0795446,0.156145,-0.241123,-0.312208,-0.364608,0.120778,0.312497,0.0646296,-0.00500552,0.118389,0.218718,-0.141309,0.222709,-0.00454007,-0.0970845,-0.301696,-0.00703799,0.000408623,0.176385,0.238958,-0.203062,-0.188072,0.256082,-0.114962,-0.00925556,-0.141187,0.0678453,0.0939052,-0.146949,0.171766,0.166416,0.220777,0.0702488,-0.249399,0.0164934,0.107541,-0.0908275,0.302435,-0.300791,0.0737055,-0.145728,0.33335,0.282528,-0.198427,-0.0820958,0.209879,-0.0301818,0.168985,0.0248047,-0.087043,0.0549783,0.088019,-0.0807807,0.179005,0.179042,-0.195088,0.153132,0.156241,0.0244174,0.139624,0.268405,0.342809,-0.10033,-0.26158,-0.13206,
-0.137973,0.127666,0.186179,0.138237,-0.0556406,0.193911,0.321736,0.0183651,0.296265,0.119643,-0.130119,0.267726,0.00481881,-0.0464091,-0.0786582,-0.115962,-0.20994,-0.148859,-0.22005,0.0884127,0.148741,0.334141,-0.289089,0.0767078,-0.0536481,-0.0095686,-0.117916,-0.284629,-0.202334,-0.129282,-0.33135,-0.227672,-0.148506,-0.20038,0.134857,-0.0127744,0.033023,0.254522,0.00575274,-0.0266787,-0.123773,-0.0633103,0.124839,0.220951,-0.160335,0.382554,0.00658304,-0.0203014,-0.115728,-0.127873,-0.320077,0.255094,0.192628,0.187194,-0.243779,0.0547614,-0.234008,0.247921,-0.187888,-0.255026,0.0308787,0.0993304,-0.0616591,0.180164,-0.184874,0.239925,0.368063,0.00927971,-0.0660241,0.147459,0.0558021,-0.176408,0.322982,0.140664,0.170407,0.0773955,0.303826,0.254713,-0.192424,0.235127,0.149013,-0.297359,0.345701,0.163196,-0.1431,0.164568,0.0918203,0.041977,0.048953,-0.098523,0.0823844,-0.224411,-0.202725,0.0536506,-0.0113372,-0.0183906,-0.194925,-0.0869261,-0.0698362,-0.298629,
-0.257085,0.19744,-0.0488335,0.071385,0.0346957,0.0125496,0.204082,0.26541,0.185516,-0.0969127,-0.00644599,0.130636,-0.140658,-0.276725,0.0640571,0.290286,0.191076,-0.144446,0.204613,0.168346,-0.194019,-0.10552,-0.097979,0.264871,0.0290553,0.31516,0.0583904,-0.357782,-0.262299,-0.324492,0.14373,0.00550463,-0.200593,-0.153388,-0.372868,-0.0439952,0.177612,0.291254,-0.0221308,0.0555347,-0.172121,-0.27148,0.0120974,0.190854,0.198202,-0.00663003,0.0568403,0.21396,0.00756481,-0.223643,0.115864,-0.173208,0.0912474,0.113966,-0.157103,0.0586142,-0.116347,0.00441097,0.163478,-0.131269,-0.251948,0.203459,-0.215124,0.160332,0.174683,-0.191929,0.219419,0.290746,-0.127862,0.136363,0.156968,-0.336531,-0.0645012,-0.136498,-0.190629,-0.214328,-0.0738969,-0.20232,-0.00918673,-0.0874004,0.0423773,0.0300949,0.0224993,-0.199292,0.244368,-0.147487,0.293459,-0.156896,0.220311,0.00180323,-0.0488059,0.0696621,0.184829,-0.0991732,-0.318907,-0.128472,-0.079534,0.170375,-0.154824,-0.0515513,
0.180527,-0.0484797,-0.225221,0.182913,0.075941,-0.0665213,0.138152,-0.0647704,0.343676,0.095066,0.362861,-0.278146,-0.309301,-0.142798,0.13765,0.128678,-0.283841,0.230508,-0.08875,-0.316741,-0.18573,0.372188,-0.29035,-0.00631247,0.0572019,-0.156327,0.171272,-0.226043,-0.235231,-0.285499,0.0216718,-0.0517503,-0.0985095,0.0482704,-0.134417,-0.249701,0.221822,0.00347406,-0.194613,-0.0821401,0.234859,-0.309142,-0.202229,-0.18446,-0.196467,-0.2672,-0.19478,-0.220077,-0.259755,0.0806665,0.010456,-0.0392163,-0.0309163,-0.133738,-0.052907,-0.0270436,0.212557,-0.232095,0.00703123,0.15028,0.19349,0.275184,-0.135387,-0.0086114,-0.14873,0.279728,0.120002,-0.163493,0.183745,0.026043,-0.10008,-0.323665,-0.0941837,-0.177322,-0.0672773,-0.242523,-0.216959,-0.298514,-0.278698,-0.385943,-0.0699613,-0.143531,0.0400851,-0.00699552,-0.0046126,0.113869,-0.256183,0.240255,-0.11002,0.300738,-0.117219,0.295663,0.0168688,-0.101699,0.233788,-0.315985,-0.044916,-0.139691,0.149277,0.114438,
0.030964,-0.242139,-0.0783585,-0.304253,0.177842,-0.103128,0.190838,0.0163747,0.242285,-0.3097,0.259862,0.0796618,0.0781084,-0.136133,-0.254957,-0.0881237,0.0379182,-0.27903,-0.125602,0.108539,0.361661,-0.243375,0.0480718,0.114834,-0.0140995,-0.131729,-0.305591,-0.068938,-0.298555,-0.0410256,0.175629,-0.137176,0.188656,0.304442,-0.285813,0.0438884,-0.244567,-0.135512,0.0917428,-0.164714,0.238658,-0.295912,-0.328305,-0.280205,0.385966,-0.223105,-0.084226,-0.237988,-0.0949526,0.163196,0.35765,0.108628,-0.16938,0.260313,-0.0139478,0.0761104,-0.233985,-0.324303,0.0602508,0.0568217,0.0956878,-0.055739,-0.447778,-0.0325976,-0.248046,-0.0300608,0.0440069,0.311146,0.364637,-0.238937,0.143089,-0.150077,0.284558,0.00645576,-0.169932,0.130157,0.337454,-0.239278,-0.215438,0.0439096,0.234082,0.0666324,-0.125054,0.0260526,0.295661,0.267198,0.0581754,-0.12324,0.00357462,-0.142964,-0.247671,0.164626,-0.081879,-0.271675,-0.0830113,-0.091034,0.176982,0.104838,-0.0626562,-0.303449,
0.346274,-0.369057,-0.292524,-0.340996,-0.0120254,0.121641,-0.0709841,-0.184025,-0.011765,-0.193487,-0.310671,0.127184,0.247778,0.0512702,0.186688,-0.066582,0.253337,-0.190698,0.092648,-0.313657,-0.0271101,0.117126,0.120623,-0.214064,0.0720464,0.194743,0.187238,-0.0767862,0.179629,-0.288427,0.267452,-0.224631,0.0336661,0.30736,-0.0417972,-0.275328,-0.0282556,-0.213717,-0.0831307,-0.322741,0.346947,-0.123998,-0.362363,0.12362,0.17176,0.0978518,0.250374,0.326048,0.0114849,-0.161522,0.40224,0.187679,-0.070217,-0.080026,0.145579,0.11148,0.108631,-0.0453597,-0.255022,0.106006,-0.0876274,-0.0155362,-0.0405483,-0.0748993,0.0907519,0.252201,-0.0425039,-0.270141,-0.157081,-0.0737543,-0.107179,0.150981,-0.271867,0.173411,-0.0931931,0.0179565,-0.231676,-0.250443,0.280323,0.0811982,-0.0659132,-0.00320981,0.071267,-0.139431,-0.0285732,0.297335,0.198639,-0.134838,-0.123109,0.208507,0.122624,0.284452,0.110241,0.226056,-0.272324,-0.0833005,0.190477,-0.259335,0.174581,0.277794,
-0.150088,-0.22952,0.274307,0.00300207,-0.159941,-0.0155528,0.225464,-0.0113483,-0.31978,0.250229,0.236075,0.240833,-0.121816,-0.279593,0.293464,0.199789,-0.183265,0.0276707,-0.0634211,0.238558,-0.300537,0.141382,0.197848,-0.116777,-0.340699,-0.0631383,-0.267032,-0.223022,0.215693,0.0918483,0.229755,-0.0330738,0.304289,0.0429057,0.336121,0.233023,-0.0678132,0.28541,0.241609,-0.115714,0.254301,0.212188,0.0777429,0.189012,-0.0978877,0.267637,0.08568,0.0488303,0.0487256,0.0402736,0.296229,0.145025,-0.210372,-0.248263,0.185183,0.144398,0.369231,-0.0733295,-0.0814334,-0.30465,-0.241682,0.317935,0.139491,-0.217058,-0.238285,0.371935,0.0733336,-0.263725,0.0205876,-0.0530982,-0.293528,0.20884,0.205517,0.130414,-0.382909,-0.267197,-0.0633739,-0.0676642,0.0332541,0.138664,0.296401,0.107363,0.0510993,0.292581,-0.00805547,0.30289,0.0154225,-0.094816,-0.116965,-0.104031,0.0304067,0.142181,-0.359478,0.352923,-0.27845,0.0116227,-0.212806,-0.105814,0.119122,0.210283,
0.0555438,0.0307219,0.05472,-0.301885,0.0159006,-0.223584,-0.0851126,-0.182627,-0.0646472,-0.0109757,-0.281046,-0.194915,0.228353,-0.0132122,0.370114,0.271858,0.333498,-0.0571115,-0.233369,-0.287167,0.00746458,-0.179239,0.191519,-0.117258,-0.0811986,0.036121,0.102727,-0.264754,0.339877,0.0949804,-0.347365,0.135285,-0.254545,0.193558,-0.0918553,-0.0301475,0.0350849,-0.241039,-0.354001,-0.0347319,0.354961,-0.120777,-0.0292192,0.113773,-0.0982056,-0.0824633,0.173151,0.139929,-0.269646,0.218364,0.30696,0.325279,-0.0956064,0.337172,0.0465267,0.187741,0.0674042,-0.24312,-0.151909,-0.309241,0.00458723,-0.144488,-0.369758,-0.168654,-0.224142,0.398784,0.30045,0.137903,0.250308,0.00867456,-0.0226331,-0.307495,-0.0256929,0.318329,-0.00230506,-0.27012,0.201136,0.186215,0.0442261,0.0402981,0.0388687,0.0857988,-0.253803,0.291214,0.184503,0.157555,0.263807,-0.207461,-0.211942,0.201282,0.197859,0.0372,-0.157161,0.000134498,-0.117397,-0.1344,0.245925,0.23608,0.197174,-0.27884,
0.0601146,0.218643,-0.071733,0.187768,0.13869,0.280714,0.360348,-0.0839593,0.022481,0.188445,-0.195089,-0.0104894,0.23708,0.281078,0.139598,0.0367343,-0.206092,-0.306556,-0.0419604,0.208537,-0.323832,-0.17356,0.22226,-0.0714271,0.137748,0.217524,-0.351747,0.256512,-0.195006,0.0362577,0.0604293,0.151675,0.0996022,-0.0616922,0.0962363,-0.212151,-0.0382976,0.279603,-0.279448,-0.2245,0.215526,-0.0936813,-0.406952,0.062719,-0.157985,-0.133994,0.142903,-0.0301563,0.152777,-0.231856,0.233237,0.270046,-0.227009,0.227045,-0.120389,-0.0366303,0.0396197,-0.159221,0.219347,-0.308541,-0.0776,-0.0868751,-0.178538,-0.246118,-0.19907,0.334912,-0.149052,-0.141191,-0.193192,-0.249398,-0.155899,0.16727,-0.303071,-0.154859,0.126383,0.227735,-0.225466,0.101342,-0.0848847,0.0292534,-0.0225798,-0.183611,0.20965,0.288967,-0.0391022,-0.158814,0.308142,-0.324012,0.257667,-0.28057,0.162831,0.10262,0.232936,-0.0509227,-0.0404984,-0.24358,-0.135648,-0.161463,0.104296,0.224145,
-0.277694,0.121418,0.186028,-0.249694,0.0508515,0.277601,-0.0558909,-0.114547,-0.125065,0.110214,0.140083,-0.180371,0.0541856,-0.179677,0.14063,-0.187021,0.266251,-0.109082,-0.157918,0.316555,-0.0462499,0.0429871,-0.219249,-0.19887,-0.00438797,-0.0858827,0.184827,-0.213206,0.0177328,0.318888,-0.243529,0.174796,0.1445,-0.130452,-0.0380421,0.247319,-0.0376248,0.128048,-0.303561,-0.0181003,-0.193583,-0.240963,-0.0182499,0.0370944,-0.153444,0.127675,0.165205,0.24278,0.094707,-0.115747,0.334292,0.0825792,-0.0658464,-0.23665,0.0918459,0.144295,0.295203,0.165957,0.238715,0.178527,-0.0939152,-0.283746,0.18511,0.274524,0.232321,0.235907,-0.0556497,0.212475,-0.192835,0.097178,-0.0415181,-0.0783256,-0.103222,-0.106305,-0.117949,0.174493,0.0232565,-0.0751924,0.00965474,0.231197,-0.165315,-0.268054,0.117313,-0.0953686,-0.013155,-0.260985,-0.22982,-0.108446,0.108769,0.171042,0.0364108,-0.20459,0.00258438,-0.140934,0.27917,0.165822,0.166551,0.0075723,-0.143339,-0.352499,
0.0818031,0.124111,-0.16617,-0.0233933,-0.0530498,-0.171372,0.0471509,0.133679,-0.214027,-0.0252814,0.0330335,-0.166846,0.109027,-0.040215,-0.286454,0.290637,0.0676896,0.0552084,-0.0565459,-0.209084,-0.0917428,0.0886998,0.233157,0.00606308,0.331067,0.148732,0.0441969,-0.0996199,0.0662642,-0.0659101,0.0110831,-0.142977,-0.188207,-0.0489435,-0.117737,-0.117293,-0.297884,-0.191356,-0.233031,0.138335,0.162305,0.0680911,-0.27037,0.00172631,0.194391,0.26204,-0.252318,0.266337,0.279245,0.0350696,-0.250612,-0.244856,-0.132543,-0.11114,0.0637861,0.322291,0.168443,0.0880131,-0.238109,0.0838425,-0.27613,0.0671109,-0.272752,-0.183745,-0.0445821,0.132194,0.274446,-0.190633,-0.248356,-0.109009,0.134245,-0.224514,-0.366622,0.0771016,0.00989917,-0.240777,-0.0645788,0.0753497,0.270717,-0.203329,0.0431965,-0.314616,0.126879,-0.243123,-0.00178236,0.0273297,0.146187,-0.00958299,-0.284743,-0.216801,0.148488,0.192942,0.249407,0.307781,0.189939,0.3404,0.022321,-0.0234822,0.280839,-0.125844,
0.154435,-0.33915,-0.254694,-0.128337,0.0297416,-0.149145,0.140107,-0.133992,0.273571,-0.0227548,-0.157181,-0.0179797,0.242967,0.187106,-0.24977,-0.260498,0.23887,-0.123675,-0.0753045,0.208399,-0.0184606,0.0904539,-0.185529,0.0892211,0.344677,-0.161847,-0.251668,0.0725306,0.255857,0.284459,-0.079452,-0.0497987,0.098995,0.0578762,0.285547,-0.116607,0.0841452,-0.0644767,0.289806,-0.148234,0.166142,0.285724,0.287592,0.178398,-0.217574,-0.168276,0.197737,-0.019792,0.225397,-0.118878,-0.0111817,0.0792253,-0.279724,0.035066,-0.243003,0.262745,-0.109254,0.0371593,-0.110233,-0.149518,0.256805,0.176608,0.185306,-0.111892,-0.149891,0.0764463,-0.159809,0.0610271,0.159993,-0.16782,-0.16282,-0.0850312,-0.0897703,0.226216,-0.172298,0.0804873,0.174578,-0.347074,-0.219822,-0.210441,-0.233367,-0.16643,0.17231,-0.218015,0.0982639,-0.0201076,0.22364,0.167982,-0.0124775,-0.000147285,-0.207575,0.0839506,-0.0687765,-0.0120947,-0.306713,-0.0783046,-0.318082,-0.215755,0.0788814,-0.115595,
0.0540134,0.135725,-0.317008,0.181326,0.180814,0.00169546,-0.0690446,-0.246881,0.0742517,0.0361312,-0.201963,0.266206,-0.163933,-0.0267475,-0.000730059,-0.0410994,0.16175,-0.0281478,0.154141,0.0455979,0.137559,-0.214285,-0.147384,-0.0291349,-0.046044,0.0853678,-0.236676,-0.106256,0.260653,0.0101146,-0.0674431,-0.232121,0.225133,-0.312507,-0.273764,0.00233043,0.00932819,0.157293,-0.238437,-0.13764,0.19322,-0.0177376,-0.0784314,0.0747625,-0.263977,-0.154182,-0.332707,0.273566,0.122193,-0.3109,-0.187637,0.137342,-0.363454,-0.0357087,-0.243533,0.10006,-0.172146,0.0876467,-0.0638928,-0.0072919,0.302473,0.103747,0.169581,0.161598,0.233463,0.149405,0.324289,-0.0372911,0.0791314,0.0786326,-0.26517,-0.163558,-0.257888,0.166501,-0.151139,-0.0168169,0.0347564,-0.338482,-0.0916914,0.0221799,-0.0376732,-0.0877154,0.146021,0.0917736,0.105045,-0.157115,0.03053,-0.128186,0.163708,0.213653,-0.032469,-0.0330885,0.0559358,0.276345,0.177428,-0.0705573,-0.216829,0.121262,0.172935,0.0238555,
-0.0965206,0.233936,-0.245261,-0.0371458,-0.223674,0.0372999,-0.101423,0.263149,-0.0426115,-0.0168264,0.0884786,-0.261498,0.124667,-0.228089,-0.00359381,0.220932,-0.0323299,-0.300499,-0.19242,0.344545,-0.207058,-0.117475,0.112618,-0.272731,0.309909,-0.0988403,-0.0255122,0.293444,-0.0194821,-0.181568,-0.156576,0.235362,0.0898729,-0.118964,0.183041,0.200822,0.126152,-0.0836637,-0.112238,0.188673,-0.0891526,0.282126,0.344859,-0.198472,0.176384,-0.238989,0.140708,0.263777,-0.198834,0.132535,0.10401,0.237986,-0.319958,-0.208831,0.0558985,0.147374,-0.00324604,-0.226761,-0.284296,-0.324038,-0.147462,-0.285499,-0.121983,0.0246103,-0.0681546,-0.0539694,-0.0323962,0.0773031,0.174097,0.0163742,0.232184,-0.129757,0.181243,-0.159176,0.0359106,-0.274918,0.157259,-0.146235,-0.127986,0.145288,-0.0546713,0.111948,-0.279542,-0.208901,0.0597191,0.243222,0.14645,0.0750086,0.344105,-0.175507,0.0820908,-0.146545,0.042931,0.28329,-0.165945,-0.216538,-0.0975762,0.16196,-0.106371,-0.329519,
0.00697005,0.157109,0.142174,0.0454243,0.219762,0.184505,0.156429,0.036627,-0.0349698,-0.0818822,-0.158245,-0.138472,0.000671174,0.0359516,-0.336109,-0.0954239,0.127474,-0.232293,-0.081971,0.356784,-0.271529,0.0774545,-0.0646352,0.149043,-0.0265229,0.0497001,0.219094,0.221872,0.115493,-0.0926538,-0.0804563,-0.24192,-0.270298,-0.095404,-0.0734988,-0.176048,0.0758,-0.0619605,-0.180768,0.294871,0.190704,0.10761,-0.185457,-0.0908287,-0.0384083,-0.0433296,0.270911,-0.11362,-0.244097,0.274678,-0.0429667,0.043042,0.245187,0.145479,0.287774,0.153498,-0.116167,0.188345,-0.0558061,-0.0496809,0.0962314,0.232977,-0.182266,-0.204632,-0.241792,0.202624,0.11284,-0.239516,-0.074814,0.234066,0.140979,-0.268629,-0.155259,0.225307,-0.0203504,0.158492,0.21509,-0.126705,-0.162615,0.0347284,-0.0845447,0.11308,0.102255,-0.201302,0.0987444,-0.313092,-0.0437239,-0.102929,-0.162493,-0.303366,-0.273428,-0.187863,0.170895,-0.24631,0.133071,-0.277231,-0.176337,-0.164875,0.113619,0.263243,
0.120082,0.127336,-0.165345,-0.266151,-0.0353992,0.0791548,-0.103491,-0.274487,0.109757,-0.0591559,-0.0789469,-0.131483,-0.132901,0.204587,0.152312,0.13849,-0.252568,-0.2385,-0.112952,0.131575,-0.113361,-0.0270594,0.263991,-0.18225,-0.109889,-0.211166,0.200083,-0.0296652,-0.0727601,0.0356493,0.132946,0.127711,-0.222458,-0.0328619,-0.161887,-0.0188285,0.261367,0.322747,0.10632,-0.181113,0.065927,-0.0881323,0.0509044,0.221592,0.157657,-0.090345,-0.048897,-0.290211,-0.144192,-0.0728524,-0.00726471,-0.160025,0.230131,-0.121307,0.00919479,-0.133295,-0.0364374,0.0696827,0.015899,0.020936,-0.0101488,-0.0576553,-0.00405295,-0.287819,-0.0732758,-0.0725012,0.194681,-0.247361,-0.00502061,-0.123708,0.164046,0.104625,0.106509,0.16784,0.034138,0.201852,0.103977,-0.185386,-0.130728,-0.270782,-0.326199,-0.295515,0.120543,0.35331,0.0143532,-0.00824847,0.214901,-0.205589,-0.0730201,0.0834599,0.230039,-0.106467,-0.289976,-0.370712,-0.117753,0.0255553,-0.221833,0.0192604,0.0782587,0.0237752,
